Id,Prediction
476,3
477,7
478,8
479,1
480,4
481,5
482,7
483,0
484,1
485,5
486,3
487,3
488,1
489,3
490,8
491,1
492,5
493,7
494,8
495,9
496,8
497,1
498,6
499,7
500,4
501,7
502,5
503,9
504,1
505,1
506,8
507,6
508,5
509,3
510,1
511,6
512,2
513,8
514,5
515,9
516,2
517,9
518,7
519,4
520,4
521,4
522,4
523,7
524,2
525,2
526,2
527,0
528,2
529,6
530,2
531,6
532,1
533,7
534,3
535,7
536,7
537,9
538,2
539,5
540,1
541,6
542,9
543,5
544,6
545,6
546,2
547,4
548,4
549,8
550,7
551,3
552,6
553,4
554,0
555,8
556,1
557,2
558,1
559,7
560,0
561,6
562,1
563,1
564,5
565,8
566,0
567,9
568,7
569,5
570,3
571,5
572,4
573,2
574,0
575,1
576,8
577,5
578,3
579,6
580,5
581,0
582,0
583,2
584,6
585,6
586,6
587,0
588,9
589,8
590,8
591,2
592,6
593,6
594,7
595,2
596,9
597,9
598,1
599,5
600,8
601,9
602,8
603,5
604,4
605,3
606,0
607,4
608,5
609,9
610,6
611,0
612,9
613,3
614,0
615,2
616,8
617,0
618,4
619,4
620,5
621,6
622,3
623,8
624,1
625,1
626,6
627,5
628,9
629,0
630,0
631,5
632,2
633,6
634,1
635,5
636,4
637,1
638,8
639,7
640,2
641,1
642,7
643,7
644,0
645,0
646,6
647,3
648,9
649,9
650,6
651,8
652,4
653,8
654,6
655,0
656,2
657,0
658,1
659,4
660,0
661,1
662,3
663,0
664,5
665,2
666,9
667,7
668,8
669,7
670,5
671,8
672,6
673,2
674,1
675,7
676,5
677,7
678,9
679,5
680,6
681,0
682,0
683,0
684,9
685,6
686,6
687,2
688,6
689,8
690,1
691,3
692,7
693,7
694,1
695,1
696,0
697,5
698,9
699,8
700,2
701,0
702,6
703,7
704,4
705,9
706,5
707,7
708,1
709,3
710,2
711,5
712,6
713,5
714,3
715,9
716,6
717,7
718,7
719,5
720,7
721,6
722,6
723,7
724,1
725,1
726,9
727,7
728,3
729,5
730,1
731,0
732,9
733,5
734,4
735,8
736,7
737,2
738,6
739,6
740,1
741,8
742,5
743,6
744,3
745,3
746,3
747,9
748,5
749,3
750,0
751,4
752,2
753,8
754,0
755,3
756,5
757,9
758,4
759,3
760,7
761,4
762,1
763,4
764,1
765,6
766,5
767,0
768,9
769,2
770,5
771,7
772,3
773,0
774,0
775,8
776,9
777,3
778,5
779,0
780,2
781,9
782,3
783,6
784,8
785,1
786,5
787,8
788,3
789,7
790,0
791,4
792,1
793,0
794,8
795,1
796,6
797,5
798,2
799,4
800,4
801,3
802,8
803,6
804,6
805,4
806,6
807,8
808,0
809,2
810,5
811,1
812,3
813,8
814,6
815,0
816,4
817,8
818,4
819,0
820,5
821,9
822,4
823,5
824,6
825,6
826,6
827,7
828,5
829,8
830,5
831,5
832,5
833,0
834,5
835,2
836,4
837,7
838,1
839,9
840,0
841,7
842,4
843,6
844,2
845,4
846,8
847,9
848,3
849,2
850,4
851,6
852,5
853,1
854,1
855,3
856,3
857,3
858,0
859,7
860,0
861,5
862,0
863,1
864,4
865,4
866,0
867,8
868,4
869,3
870,8
871,5
872,7
873,7
874,9
875,7
876,0
877,4
878,7
879,5
880,6
881,4
882,6
883,1
884,4
885,5
886,1
887,2
888,6
889,0
890,4
891,0
892,6
893,3
894,1
895,4
896,9
897,7
898,1
899,5
900,0
901,1
902,9
903,1
904,9
905,7
906,6
907,8
908,9
909,7
910,5
911,5
912,9
913,1
914,7
915,8
916,0
917,0
918,7
919,5
920,4
921,3
922,6
923,2
924,9
925,4
926,5
927,7
928,1
929,6
930,5
931,7
932,4
933,7
934,9
935,1
936,2
937,3
938,4
939,3
940,4
941,0
942,3
943,6
944,0
945,6
946,8
947,6
948,4
949,2
950,4
951,1
952,5
953,6
954,1
955,0
956,5
957,4
958,8
959,7
960,4
961,7
962,8
963,6
964,6
965,5
966,9
967,0
968,1
969,6
970,6
971,2
972,5
973,0
974,3
975,4
976,0
977,0
978,0
979,6
980,5
981,1
982,1
983,6
984,1
985,3
986,7
987,5
988,6
989,5
990,8
991,1
992,3
993,4
994,3
995,5
996,8
997,1
998,7
999,7
1000,6
1001,5
1002,6
1003,2
1004,6
1005,0
1006,6
1007,0
1008,7
1009,4
1010,7
1011,6
1012,4
1013,7
1014,8
1015,4
1016,8
1017,2
1018,1
1019,5
1020,9
1021,5
1022,1
1023,3
1024,1
1025,9
1026,8
1027,6
1028,9
1029,8
1030,6
1031,5
1032,1
1033,0
1034,6
1035,7
1036,9
1037,4
1038,3
1039,8
1040,3
1041,2
1042,4
1043,4
1044,1
1045,1
1046,8
1047,5
1048,1
1049,0
1050,1
1051,7
1052,9
1053,8
1054,9
1055,8
1056,9
1057,5
1058,4
1059,2
1060,8
1061,6
1062,6
1063,0
1064,8
1065,5
1066,1
1067,2
1068,0
1069,4
1070,0
1071,6
1072,7
1073,8
1074,4
1075,6
1076,3
1077,2
1078,0
1079,6
1080,5
1081,4
1082,5
1083,0
1084,8
1085,9
1086,2
1087,0
1088,0
1089,9
1090,7
1091,7
1092,1
1093,2
1094,7
1095,6
1096,7
1097,8
1098,1
1099,8
1100,4
1101,0
1102,7
1103,2
1104,0
1105,3
1106,9
1107,1
1108,3
1109,9
1110,3
1111,5
1112,5
1113,7
1114,8
1115,0
1116,5
1117,6
1118,5
1119,9
1120,1
1121,1
1122,4
1123,1
1124,3
1125,1
1126,2
1127,0
1128,8
1129,9
1130,6
1131,4
1132,9
1133,5
1134,4
1135,2
1136,7
1137,0
1138,8
1139,1
1140,2
1141,1
1142,6
1143,2
1144,8
1145,3
1146,4
1147,5
1148,4
1149,8
1150,3
1151,9
1152,4
1153,9
1154,8
1155,5
1156,0
1157,9
1158,8
1159,4
1160,6
1161,6
1162,0
1163,1
1164,1
1165,7
1166,9
1167,6
1168,2
1169,4
1170,6
1171,6
1172,3
1173,9
1174,1
1175,4
1176,4
1177,5
1178,2
1179,6
1180,5
1181,1
1182,1
1183,3
1184,6
1185,6
1186,2
1187,4
1188,9
1189,8
1190,2
1191,9
1192,2
1193,8
1194,8
1195,7
1196,1
1197,5
1198,4
1199,9
1200,1
1201,5
1202,1
1203,8
1204,9
1205,1
1206,6
1207,2
1208,6
1209,9
1210,8
1211,3
1212,7
1213,7
1214,9
1215,1
1216,9
1217,1
1218,3
1219,1
1220,9
1221,5
1222,9
1223,9
1224,8
1225,6
1226,9
1227,5
1228,7
1229,5
1230,9
1231,1
1232,7
1233,4
1234,8
1235,9
1236,5
1237,1
1238,4
1239,7
1240,4
1241,3
1242,9
1243,4
1244,7
1245,3
1246,3
1247,5
1248,5
1249,0
1250,7
1251,4
1252,7
1253,6
1254,3
1255,6
1256,6
1257,2
1258,1
1259,5
1260,8
1261,0
1262,0
1263,0
1264,0
1265,1
1266,9
1267,3
1268,1
1269,0
1270,7
1271,1
1272,9
1273,7
1274,4
1275,1
1276,8
1277,7
1278,4
1279,3
1280,9
1281,1
1282,2
1283,4
1284,4
1285,4
1286,7
1287,6
1288,0
1289,6
1290,4
1291,4
1292,4
1293,7
1294,2
1295,2
1296,4
1297,5
1298,4
1299,0
1300,8
1301,8
1302,3
1303,5
1304,2
1305,2
1306,7
1307,5
1308,8
1309,0
1310,7
1311,8
1312,3
1313,7
1314,2
1315,6
1316,9
1317,7
1318,2
1319,1
1320,7
1321,2
1322,0
1323,9
1324,1
1325,3
1326,8
1327,2
1328,0
1329,5
1330,6
1331,0
1332,3
1333,4
1334,6
1335,6
1336,0
1337,8
1338,9
1339,7
1340,8
1341,3
1342,7
1343,3
1344,5
1345,1
1346,0
1347,2
1348,5
1349,1
1350,9
1351,9
1352,0
1353,2
1354,8
1355,3
1356,1
1357,8
1358,0
1359,3
1360,8
1361,5
1362,9
1363,8
1364,2
1365,2
1366,8
1367,6
1368,1
1369,1
1370,6
1371,6
1372,7
1373,1
1374,3
1375,9
1376,4
1377,1
1378,3
1379,6
1380,3
1381,9
1382,2
1383,7
1384,7
1385,9
1386,7
1387,5
1388,6
1389,1
1390,0
1391,5
1392,3
1393,4
1394,8
1395,9
1396,4
1397,3
1398,8
1399,7
1400,8
1401,4
1402,7
1403,9
1404,5
1405,6
1406,7
1407,6
1408,9
1409,7
1410,0
1411,4
1412,4
1413,9
1414,8
1415,8
1416,4
1417,9
1418,1
1419,6
1420,4
1421,4
1422,5
1423,9
1424,2
1425,3
1426,8
1427,1
1428,2
1429,2
1430,7
1431,0
1432,9
1433,2
1434,2
1435,8
1436,4
1437,4
1438,9
1439,4
1440,1
1441,7
1442,4
1443,0
1444,7
1445,7
1446,4
1447,3
1448,9
1449,2
1450,6
1451,8
1452,0
1453,1
1454,4
1455,6
1456,1
1457,4
1458,8
1459,7
1460,4
1461,0
1462,0
1463,9
1464,9
1465,0
1466,5
1467,5
1468,5
1469,8
1470,4
1471,9
1472,0
1473,2
1474,6
1475,5
1476,1
1477,1
1478,9
1479,3
1480,4
1481,5
1482,5
1483,6
1484,7
1485,3
1486,5
1487,1
1488,2
1489,4
1490,5
1491,6
1492,6
1493,7
1494,5
1495,6
1496,0
1497,0
1498,2
1499,1
1500,5
1501,9
1502,5
1503,1
1504,3
1505,8
1506,0
1507,5
1508,7
1509,4
1510,9
1511,7
1512,0
1513,4
1514,4
1515,2
1516,1
1517,0
1518,9
1519,4
1520,9
1521,1
1522,4
1523,1
1524,5
1525,7
1526,8
1527,1
1528,8
1529,1
1530,6
1531,0
1532,9
1533,9
1534,1
1535,3
1536,4
1537,5
1538,4
1539,4
1540,1
1541,8
1542,8
1543,6
1544,6
1545,6
1546,0
1547,1
1548,2
1549,1
1550,8
1551,3
1552,3
1553,1
1554,2
1555,4
1556,2
1557,9
1558,9
1559,4
1560,4
1561,3
1562,2
1563,4
1564,3
1565,6
1566,5
1567,0
1568,7
1569,5
1570,6
1571,3
1572,0
1573,1
1574,0
1575,5
1576,9
1577,2
1578,4
1579,6
1580,6
1581,1
1582,4
1583,3
1584,0
1585,7
1586,2
1587,1
1588,9
1589,9
1590,0
1591,2
1592,9
1593,9
1594,0
1595,7
1596,2
1597,7
1598,5
1599,1
1600,2
1601,5
1602,0
1603,2
1604,9
1605,4
1606,1
1607,5
1608,6
1609,0
1610,5
1611,4
1612,0
1613,9
1614,2
1615,1
1616,9
1617,9
1618,2
1619,8
1620,8
1621,1
1622,0
1623,7
1624,7
1625,0
1626,2
1627,8
1628,5
1629,4
1630,0
1631,6
1632,8
1633,3
1634,6
1635,0
1636,7
1637,0
1638,2
1639,8
1640,0
1641,5
1642,0
1643,0
1644,3
1645,7
1646,5
1647,9
1648,4
1649,6
1650,6
1651,0
1652,9
1653,5
1654,4
1655,1
1656,0
1657,5
1658,5
1659,5
1660,0
1661,4
1662,5
1663,4
1664,6
1665,3
1666,7
1667,7
1668,4
1669,0
1670,2
1671,8
1672,0
1673,2
1674,2
1675,3
1676,6
1677,7
1678,0
1679,2
1680,6
1681,7
1682,6
1683,6
1684,7
1685,4
1686,3
1687,2
1688,4
1689,9
1690,2
1691,6
1692,0
1693,8
1694,5
1695,5
1696,9
1697,6
1698,5
1699,3
1700,3
1701,2
1702,9
1703,7
1704,3
1705,0
1706,5
1707,3
1708,8
1709,8
1710,6
1711,8
1712,1
1713,9
1714,6
1715,7
1716,5
1717,9
1718,5
1719,3
1720,8
1721,4
1722,1
1723,3
1724,5
1725,5
1726,3
1727,0
1728,9
1729,5
1730,7
1731,4
1732,0
1733,4
1734,6
1735,5
1736,1
1737,0
1738,2
1739,5
1740,6
1741,2
1742,0
1743,0
1744,9
1745,6
1746,0
1747,0
1748,8
1749,1
1750,6
1751,4
1752,2
1753,0
1754,7
1755,4
1756,5
1757,4
1758,4
1759,0
1760,4
1761,7
1762,0
1763,6
1764,8
1765,1
1766,8
1767,0
1768,7
1769,5
1770,8
1771,1
1772,4
1773,9
1774,6
1775,6
1776,0
1777,6
1778,1
1779,5
1780,2
1781,9
1782,1
1783,6
1784,2
1785,8
1786,7
1787,7
1788,1
1789,3
1790,9
1791,1
1792,9
1793,5
1794,1
1795,3
1796,1
1797,8
1798,0
1799,1
1800,6
1801,6
1802,8
1803,8
1804,8
1805,7
1806,7
1807,4
1808,4
1809,7
1810,9
1811,8
1812,7
1813,6
1814,5
1815,1
1816,4
1817,1
1818,5
1819,3
1820,6
1821,8
1822,9
1823,8
1824,8
1825,2
1826,6
1827,2
1828,8
1829,7
1830,9
1831,1
1832,8
1833,1
1834,4
1835,1
1836,7
1837,3
1838,5
1839,2
1840,9
1841,4
1842,6
1843,8
1844,5
1845,6
1846,6
1847,6
1848,7
1849,4
1850,8
1851,1
1852,3
1853,5
1854,6
1855,6
1856,4
1857,8
1858,3
1859,7
1860,6
1861,6
1862,9
1863,0
1864,6
1865,2
1866,0
1867,6
1868,0
1869,8
1870,2
1871,4
1872,2
1873,7
1874,1
1875,7
1876,7
1877,2
1878,6
1879,8
1880,6
1881,4
1882,1
1883,9
1884,7
1885,0
1886,8
1887,8
1888,5
1889,2
1890,4
1891,9
1892,9
1893,5
1894,6
1895,8
1896,2
1897,8
1898,0
1899,7
1900,8
1901,9
1902,4
1903,2
1904,9
1905,3
1906,2
1907,7
1908,9
1909,1
1910,3
1911,9
1912,6
1913,1
1914,6
1915,2
1916,4
1917,3
1918,9
1919,9
1920,5
1921,0
1922,7
1923,4
1924,3
1925,0
1926,6
1927,4
1928,8
1929,6
1930,5
1931,4
1932,2
1933,5
1934,4
1935,7
1936,0
1937,7
1938,4
1939,0
1940,3
1941,5
1942,0
1943,8
1944,4
1945,1
1946,5
1947,5
1948,3
1949,8
1950,6
1951,3
1952,6
1953,3
1954,6
1955,1
1956,0
1957,0
1958,2
1959,6
1960,3
1961,9
1962,7
1963,0
1964,9
1965,5
1966,6
1967,2
1968,6
1969,8
1970,9
1971,3
1972,3
1973,6
1974,3
1975,7
1976,9
1977,1
1978,2
1979,4
1980,3
1981,7
1982,6
1983,5
1984,3
1985,6
1986,1
1987,5
1988,4
1989,3
1990,7
1991,1
1992,4
1993,1
1994,9
1995,3
1996,9
1997,8
1998,6
1999,4
2000,2
